      141   -1.501304240E+000    1.600906815E+000    6.218605776E-001
      142   -1.501304240E+000    1.501360223E+000    6.218605776E-001
      143   -1.413506255E+000    1.393499420E+000   -5.854934615E-001
      144   -1.413506255E+000    1.393499420E+000    5.854934616E-001
      145   -1.446287002E+000    1.393500000E+000   -4.990827267E-001
      146   -1.473784620E+000    1.393500000E+000   -4.108483477E-001
      147   -1.495902131E+000    1.393500000E+000   -3.211140765E-001
      148   -1.512558918E+000    1.393500000E+000   -2.302076618E-001
      149   -1.523695750E+000    1.393500000E+000   -1.384612858E-001
      150   -1.529273777E+000    1.393500000E+000   -4.620992465E-002
      151   -1.529273777E+000    1.393500000E+000    4.620992485E-002
      152   -1.523695750E+000    1.393500000E+000    1.384612860E-001
      153   -1.512558918E+000    1.393500000E+000    2.302076620E-001
      154   -1.495902131E+000    1.393500000E+000    3.211140767E-001
      155   -1.473784620E+000    1.393500000E+000    4.108483479E-001
      156   -1.446287002E+000    1.393500000E+000    4.990827269E-001
      157   -1.398753612E+000    1.376073212E+000   -5.793827168E-001
      158   -1.403001284E+000    1.387889422E+000   -5.811421596E-001
      159   -1.398753612E+000    1.376073212E+000    5.793827169E-001
      160   -1.433640061E+000    1.376066593E+000   -4.866554702E-001
      161   -1.462400128E+000    1.376066593E+000   -3.918487971E-001
      162   -1.484908861E+000    1.376066593E+000   -2.953668799E-001
      163   -1.501032954E+000    1.376066593E+000   -1.976150486E-001
      164   -1.510744352E+000    1.376066593E+000   -9.901921388E-002
      165   -1.514000000E+000    1.376066593E+000    0.000000000E+000
      166   -1.510744352E+000    1.376066593E+000    9.901921380E-002
      167   -1.501032954E+000    1.376066593E+000    1.976150485E-001
      168   -1.484908861E+000    1.376066593E+000    2.953668798E-001
      169   -1.462400128E+000    1.376066593E+000    3.918487970E-001
      170   -1.433640061E+000    1.376066593E+000    4.866554701E-001
      171   -1.398753612E+000    1.223926787E+000   -5.793827168E-001
      172   -1.398753612E+000    1.300000000E+000   -5.793827168E-001
      173   -1.398753612E+000    1.223926787E+000    5.793827169E-001
      174   -1.433654576E+000    1.223933407E+000   -4.866601090E-001
      175   -1.462416443E+000    1.223933407E+000   -3.918534215E-001
      176   -1.484913073E+000    1.223933407E+000   -2.953679108E-001
      177   -1.501048731E+000    1.223933407E+000   -1.976172348E-001
      178   -1.510756468E+000    1.223933407E+000   -9.902049784E-002
      179   -1.513996738E+000    1.223933407E+000    8.764451326E-011
      180   -1.510756468E+000    1.223933407E+000    9.902049801E-002
      181   -1.501048731E+000    1.223933407E+000    1.976172349E-001
      182   -1.484913073E+000    1.223933407E+000    2.953679110E-001
      183   -1.462416442E+000    1.223933407E+000    3.918534217E-001
      184   -1.433654576E+000    1.223933407E+000    4.866601092E-001
      185   -1.398753612E+000    1.300000000E+000    5.793827169E-001
      186   -1.413506252E+000    1.206500580E+000   -5.854934604E-001
      187   -1.403001284E+000    1.212110578E+000   -5.811421596E-001
      188   -1.413506252E+000    1.206500580E+000    5.854934603E-001
      189   -1.446273553E+000    1.206500000E+000   -4.990783986E-001
      190   -1.473766614E+000    1.206500000E+000   -4.108431471E-001
      191   -1.495896558E+000    1.206500000E+000   -3.211125937E-001
      192   -1.512546978E+000    1.206500000E+000   -2.302058047E-001
      193   -1.523678677E+000    1.206500000E+000   -1.384593476E-001
      194   -1.529271949E+000    1.206500000E+000   -4.620950199E-002
      195   -1.529271949E+000    1.206500000E+000    4.620950191E-002
      196   -1.523678677E+000    1.206500000E+000    1.384593475E-001
      197   -1.512546978E+000    1.206500000E+000    2.302058046E-001
      198   -1.495896558E+000    1.206500000E+000    3.211125936E-001
      199   -1.473766614E+000    1.206500000E+000    4.108431469E-001
      200   -1.446273553E+000    1.206500000E+000    4.990783985E-001
      201   -1.501304240E+000    1.198186370E+000   -6.218605776E-001
      202   -1.501304240E+000    1.198186370E+000    6.218605774E-001
      203   -1.536114461E+000    1.198186370E+000   -5.300802632E-001
      204   -1.565319930E+000    1.198186370E+000   -4.363657339E-001
      205   -1.588811137E+000    1.198186370E+000   -3.410581556E-001
      206   -1.606502461E+000    1.198186370E+000   -2.445056331E-001
      207   -1.618330990E+000    1.198186370E+000   -1.470609801E-001
      208   -1.624255464E+000    1.198186370E+000   -4.907997789E-002
      209   -1.624255464E+000    1.198186370E+000    4.907997735E-002
      210   -1.618330990E+000    1.198186370E+000    1.470609796E-001
      211   -1.606502461E+000    1.198186370E+000    2.445056326E-001
      212   -1.588811138E+000    1.198186370E+000    3.410581551E-001
      213   -1.565319930E+000    1.198186370E+000    4.363657334E-001
      214   -1.536114462E+000    1.198186370E+000    5.300802627E-001
      215   -1.501304240E+000    9.018136299E-001   -6.218605775E-001
      216   -1.501304240E+000    1.099395456E+000   -6.218605776E-001
      217   -1.501304240E+000    1.000604543E+000   -6.218605776E-001
      218   -1.501304240E+000    9.018136299E-001    6.218605775E-001
      219   -1.536114461E+000    9.018136300E-001   -5.300802632E-001
      220   -1.565319930E+000    9.018136300E-001   -4.363657339E-001
      221   -1.588811137E+000    9.018136300E-001   -3.410581556E-001
      222   -1.606502461E+000    9.018136300E-001   -2.445056331E-001
      223   -1.618330990E+000    9.018136300E-001   -1.470609801E-001
      224   -1.624255464E+000    9.018136300E-001   -4.907997789E-002
      225   -1.624255464E+000    9.018136300E-001    4.907997735E-002
      226   -1.618330990E+000    9.018136300E-001    1.470609796E-001
      227   -1.606502461E+000    9.018136300E-001    2.445056326E-001
      228   -1.588811138E+000    9.018136300E-001    3.410581551E-001
      229   -1.565319930E+000    9.018136300E-001    4.363657334E-001
      230   -1.536114462E+000    9.018136300E-001    5.300802627E-001
      231   -1.501304240E+000    1.099395456E+000    6.218605775E-001
      232   -1.501304240E+000    1.000604543E+000    6.218605775E-001
      233   -1.413506255E+000    8.934994202E-001   -5.854934615E-001
      234   -1.413506255E+000    8.934994202E-001    5.854934616E-001
      235   -1.446287002E+000    8.935000000E-001   -4.990827267E-001
      236   -1.473784620E+000    8.935000000E-001   -4.108483477E-001
      237   -1.495902131E+000    8.935000000E-001   -3.211140765E-001
      238   -1.512558918E+000    8.935000000E-001   -2.302076618E-001
      239   -1.523695750E+000    8.935000000E-001   -1.384612858E-001
      240   -1.529273777E+000    8.935000000E-001   -4.620992465E-002
      241   -1.529273777E+000    8.935000000E-001    4.620992485E-002
      242   -1.523695750E+000    8.935000000E-001    1.384612860E-001
      243   -1.512558918E+000    8.935000000E-001    2.302076620E-001
      244   -1.495902131E+000    8.935000000E-001    3.211140767E-001
      245   -1.473784620E+000    8.935000000E-001    4.108483479E-001
      246   -1.446287002E+000    8.935000000E-001    4.990827269E-001
      247   -1.398753612E+000    8.760732130E-001   -5.793827168E-001
      248   -1.403001284E+000    8.878894215E-001   -5.811421596E-001
      249   -1.398753612E+000    8.760732130E-001    5.793827169E-001
      250   -1.433640061E+000    8.760665928E-001   -4.866554702E-001
      251   -1.462400128E+000    8.760665928E-001   -3.918487971E-001
      252   -1.484908861E+000    8.760665928E-001   -2.953668799E-001
      253   -1.501032954E+000    8.760665928E-001   -1.976150486E-001
      254   -1.510744352E+000    8.760665928E-001   -9.901921388E-002
      255   -1.514000000E+000    8.760665928E-001    0.000000000E+000
      256   -1.510744352E+000    8.760665928E-001    9.901921380E-002
      257   -1.501032954E+000    8.760665928E-001    1.976150485E-001
      258   -1.484908861E+000    8.760665928E-001    2.953668798E-001
      259   -1.462400128E+000    8.760665928E-001    3.918487970E-001
      260   -1.433640061E+000    8.760665928E-001    4.866554701E-001
      261   -1.398753612E+000    7.239267871E-001   -5.793827168E-001
      262   -1.398753612E+000    8.000000001E-001   -5.793827168E-001
      263   -1.398753612E+000    7.239267871E-001    5.793827169E-001
      264   -1.433654576E+000    7.239334070E-001   -4.866601090E-001
      265   -1.462416443E+000    7.239334070E-001   -3.918534215E-001
      266   -1.484913073E+000    7.239334070E-001   -2.953679108E-001
      267   -1.501048731E+000    7.239334070E-001   -1.976172348E-001
      268   -1.510756468E+000    7.239334070E-001   -9.902049784E-002
      269   -1.513996738E+000    7.239334070E-001    8.764451326E-011
      270   -1.510756468E+000    7.239334070E-001    9.902049801E-002
      271   -1.501048731E+000    7.239334070E-001    1.976172349E-001
      272   -1.484913073E+000    7.239334070E-001    2.953679110E-001
      273   -1.462416442E+000    7.239334070E-001    3.918534217E-001
      274   -1.433654576E+000    7.239334070E-001    4.866601092E-001
      275   -1.398753612E+000    8.000000001E-001    5.793827169E-001
      276   -1.413506253E+000    7.065005802E-001   -5.854934604E-001
      277   -1.403001284E+000    7.121105785E-001   -5.811421596E-001
      278   -1.413506253E+000    7.065005802E-001    5.854934603E-001
      279   -1.446273553E+000    7.065000000E-001   -4.990783986E-001
      280   -1.473766614E+000    7.065000000E-001   -4.108431471E-001
      281   -1.495896558E+000    7.065000000E-001   -3.211125937E-001
      282   -1.512546978E+000    7.065000000E-001   -2.302058047E-001
      283   -1.523678677E+000    7.065000000E-001   -1.384593476E-001
      284   -1.529271949E+000    7.065000000E-001   -4.620950199E-002
      285   -1.529271949E+000    7.065000000E-001    4.620950191E-002
      286   -1.523678677E+000    7.065000000E-001    1.384593475E-001
      287   -1.512546978E+000    7.065000000E-001    2.302058046E-001
      288   -1.495896558E+000    7.065000000E-001    3.211125936E-001
      289   -1.473766614E+000    7.065000000E-001    4.108431469E-001
      290   -1.446273553E+000    7.065000000E-001    4.990783985E-001
      291   -1.270334357E+000    5.500000003E-001   -5.261897194E-001
      292   -1.180063628E+000    5.500000003E-001   -4.887983590E-001
      293   -1.089792898E+000    5.500000003E-001   -4.514069987E-001
      294   -9.995221690E-001    5.500000003E-001   -4.140156383E-001
      295   -9.092514397E-001    5.500000003E-001   -3.766242779E-001
      296   -8.189807104E-001    5.500000003E-001   -3.392329176E-001
      297   -7.287099811E-001    5.500000003E-001   -3.018415572E-001
      298   -6.384392518E-001    5.500000003E-001   -2.644501969E-001
      299   -5.481685225E-001    5.500000003E-001   -2.270588365E-001
      300   -4.578977932E-001    5.500000003E-001   -1.896674761E-001
      301   -3.676270639E-001    5.500000003E-001   -1.522761158E-001
      302   -2.773563346E-001    5.500000003E-001   -1.148847554E-001
      303   -1.270334357E+000    5.500000003E-001    5.261897193E-001
      304   -1.180063628E+000    5.500000003E-001    4.887983589E-001
      305   -1.089792898E+000    5.500000003E-001    4.514069986E-001
      306   -9.995221690E-001    5.500000003E-001    4.140156382E-001
      307   -9.092514397E-001    5.500000003E-001    3.766242779E-001
      308   -8.189807104E-001    5.500000003E-001    3.392329175E-001
      309   -7.287099811E-001    5.500000003E-001    3.018415572E-001
      310   -6.384392518E-001    5.500000003E-001    2.644501968E-001
      311   -5.481685225E-001    5.500000003E-001    2.270588365E-001
      312   -4.578977932E-001    5.500000003E-001    1.896674761E-001
      313   -3.676270639E-001    5.500000003E-001    1.522761157E-001
      314   -2.773563346E-001    5.500000003E-001    1.148847554E-001
      315   -1.304638047E+000    5.500000000E-001   -4.342252033E-001
      316   -1.332293216E+000    5.500000000E-001   -3.400477124E-001
      317   -1.353156095E+000    5.500000000E-001   -2.441365643E-001
      318   -1.367121633E+000    5.500000000E-001   -1.469811493E-001
      319   -1.374121293E+000    5.500000000E-001   -4.907701919E-002
      320   -1.374121293E+000    5.500000000E-001    4.907701869E-002
      321   -1.367121633E+000    5.500000000E-001    1.469811488E-001
      322   -1.353156095E+000    5.500000000E-001    2.441365638E-001
      323   -1.332293216E+000    5.500000000E-001    3.400477119E-001
      324   -1.304638047E+000    5.500000000E-001    4.342252028E-001
      325   -1.501304240E+000    0.000000000E+000    6.218605776E-001
      326   -1.270334357E+000    0.000000000E+000    5.261897197E-001
      327   -1.424314279E+000    0.000000000E+000    5.899702917E-001
      328   -1.347324318E+000    0.000000000E+000    5.580800057E-001
      329   -1.270334357E+000    4.583333336E-001    5.261897194E-001
      330   -1.270334357E+000    3.666666668E-001    5.261897194E-001
      331   -1.270334357E+000    2.750000001E-001    5.261897195E-001
      332   -1.270334357E+000    1.833333334E-001    5.261897196E-001
      333   -1.270334357E+000    9.166666671E-002    5.261897196E-001
      334   -1.501304240E+000    6.981863702E-001    6.218605774E-001
      335   -1.501304240E+000    5.984454602E-001    6.218605774E-001
      336   -1.501304240E+000    4.987045502E-001    6.218605775E-001
      337   -1.501304240E+000    3.989636401E-001    6.218605775E-001
      338   -1.501304240E+000    2.992227301E-001    6.218605775E-001
      339   -1.501304240E+000    1.994818201E-001    6.218605776E-001
      340   -1.501304240E+000    9.974091003E-002    6.218605776E-001
      341   -1.501304240E+000    0.000000000E+000   -6.218605777E-001
      342   -1.270334357E+000    0.000000000E+000   -5.261897198E-001
      343   -1.424314279E+000    0.000000000E+000   -5.899702918E-001
      344   -1.347324318E+000    0.000000000E+000   -5.580800058E-001
      345   -1.304638047E+000    0.000000000E+000    4.342252030E-001
      346   -1.332293216E+000    0.000000000E+000    3.400477121E-001
      347   -1.353156095E+000    0.000000000E+000    2.441365640E-001
      348   -1.367121633E+000    0.000000000E+000    1.469811489E-001
      349   -1.374121293E+000    0.000000000E+000    4.907701887E-002
      350   -1.374121293E+000    0.000000000E+000   -4.907701900E-002
      351   -1.367121633E+000    0.000000000E+000   -1.469811491E-001
      352   -1.353156095E+000    0.000000000E+000   -2.441365642E-001
      353   -1.332293216E+000    0.000000000E+000   -3.400477122E-001
      354   -1.304638047E+000    0.000000000E+000   -4.342252031E-001
      355   -1.536110134E+000    0.000000000E+000    5.300784715E-001
      356   -1.565314937E+000    0.000000000E+000    4.363639326E-001
      357   -1.588806688E+000    0.000000000E+000    3.410566392E-001
      358   -1.606501171E+000    0.000000000E+000    2.445047846E-001
      359   -1.618331612E+000    0.000000000E+000    1.470605057E-001
      360   -1.624258025E+000    0.000000000E+000    4.907972898E-002
      361   -1.624258021E+000    0.000000000E+000   -4.908006971E-002
      362   -1.618331585E+000    0.000000000E+000   -1.470608449E-001
      363   -1.606501125E+000    0.000000000E+000   -2.445051222E-001
      364   -1.588806512E+000    0.000000000E+000   -3.410569493E-001
      365   -1.565315467E+000    0.000000000E+000   -4.363644286E-001
      366   -1.536113130E+000    0.000000000E+000   -5.300798402E-001
      367   -1.501304240E+000    6.981863702E-001   -6.218605776E-001
      368   -1.501304240E+000    9.974091003E-002   -6.218605777E-001
      369   -1.501304240E+000    1.994818201E-001   -6.218605777E-001
      370   -1.501304240E+000    2.992227301E-001   -6.218605777E-001
      371   -1.501304240E+000    3.989636401E-001   -6.218605777E-001
      372   -1.501304240E+000    4.987045502E-001   -6.218605777E-001
      373   -1.501304240E+000    5.984454602E-001   -6.218605777E-001
      374   -1.270334357E+000    9.166666671E-002   -5.261897197E-001
      375   -1.270334357E+000    1.833333334E-001   -5.261897197E-001
      376   -1.270334357E+000    2.750000001E-001   -5.261897196E-001
      377   -1.270334357E+000    3.666666668E-001   -5.261897195E-001
      378   -1.270334357E+000    4.583333336E-001   -5.261897195E-001
      379   -1.536114461E+000    6.981863700E-001   -5.300802632E-001
      380   -1.565319930E+000    6.981863700E-001   -4.363657339E-001
      381   -1.588811137E+000    6.981863700E-001   -3.410581556E-001
      382   -1.606502461E+000    6.981863700E-001   -2.445056331E-001
      383   -1.618330990E+000    6.981863700E-001   -1.470609801E-001
      384   -1.624255464E+000    6.981863700E-001   -4.907997789E-002
      385   -1.624255464E+000    6.981863700E-001    4.907997735E-002
      386   -1.618330990E+000    6.981863700E-001    1.470609796E-001
      387   -1.606502461E+000    6.981863700E-001    2.445056326E-001
      388   -1.588811138E+000    6.981863700E-001    3.410581551E-001
      389   -1.565319930E+000    6.981863700E-001    4.363657334E-001
      390   -1.536114462E+000    6.981863700E-001    5.300802627E-001
      391   -1.371800254E+000    2.499979298E-001   -9.375000142E-002
      392   -1.371800254E+000    2.500020178E-001    9.375000046E-002
      393   -1.374200182E+000    3.311762222E-001   -4.687476610E-002
      394   -1.374200598E+000    3.311871210E-001    4.687976341E-002
      395   -1.374200177E+000    1.688237279E-001    4.687479479E-002
      396   -1.374200604E+000    1.688128648E-001   -4.687980287E-002
      397   -1.622293419E+000    2.500021923E-001    9.375000059E-002
      398   -1.622293419E+000    2.499978077E-001   -9.375000157E-002
      399   -1.624319075E+000    3.311876624E-001    4.688096557E-002
      400   -1.624319149E+000    3.311890254E-001   -4.687861924E-002
      401   -1.624319056E+000    1.688123313E-001   -4.688096618E-002
      402   -1.624319151E+000    1.688109874E-001    4.687859174E-002
      403   -1.538795697E+000    2.500021342E-001    9.375000055E-002
      404   -1.455297976E+000    2.500020760E-001    9.375000050E-002
      405   -1.455297976E+000    2.499978891E-001   -9.375000147E-002
      406   -1.538795697E+000    2.499978484E-001   -9.375000152E-002
      407   -1.134930623E+000    7.865494940E-001   -4.701036571E-001
      408   -8.679721661E-001    7.744978541E-001   -3.595258434E-001
      409   -5.942714112E-001    7.745664071E-001   -2.461552787E-001
      410   -3.086594369E-001    7.852385944E-001   -1.278509253E-001
      411   -2.383719879E-001    9.331974935E-001   -9.873691065E-002
      412   -1.266317409E+000    7.619633874E-001   -5.245258456E-001
      413   -7.229511220E-001    7.999999739E-001   -2.994561601E-001
      414   -4.489977357E-001    7.999999739E-001   -1.859809520E-001
      415   -9.969045190E-001    7.999999739E-001   -4.129313726E-001
      416   -1.794109061E-001    7.319128633E-001   -7.431443094E-002
      417   -1.203253529E+000    9.361640898E-001   -4.984039312E-001
      418   -4.079639351E-001    9.377380896E-001   -1.689841953E-001
      419   -6.719321044E-001    9.423736065E-001   -2.783233911E-001
      420   -4.978761421E-001    6.593749831E-001   -2.062270509E-001
      421   -9.502511251E-001    9.406249779E-001   -3.936069041E-001
      422   -7.700626079E-001    6.593749831E-001   -3.189703765E-001
